8instanceKlass com/android/apkzlib/sign/SignatureExtension$$Lambda$386
instanceKlass com/sun/org/apache/xml/internal/utils/PrefixResolver
instanceKlass com/android/xml/AndroidXPathFactory$AndroidNamespaceContext
instanceKlass com/sun/org/apache/xpath/internal/jaxp/XPathImpl
instanceKlass javax/xml/xpath/XPath
instanceKlass com/sun/org/apache/xalan/internal/utils/SecuritySupport$9
instanceKlass com/sun/org/apache/xalan/internal/utils/SecuritySupport$4
instanceKlass com/sun/org/apache/xalan/internal/utils/SecuritySupport
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase
instanceKlass javax/xml/xpath/SecuritySupport$5
instanceKlass javax/xml/xpath/XPathFactoryFinder$2
instanceKlass javax/xml/xpath/SecuritySupport$8
instanceKlass javax/xml/xpath/SecuritySupport$2
instanceKlass javax/xml/xpath/XPathFactoryFinder
instanceKlass javax/xml/xpath/SecuritySupport$1
instanceKlass javax/xml/xpath/SecuritySupport
instanceKlass javax/xml/xpath/XPathFactory
instanceKlass com/android/xml/AndroidXPathFactory
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass com/google/common/io/ByteStreams
instanceKlass com/android/utils/XmlUtils
instanceKlass com/android/xml/AndroidManifest
instanceKlass com/android/builder/core/DefaultManifestParser
instanceKlass org/gradle/api/internal/changedetection/state/MissingFileVisitDetails
instanceKlass org/gradle/api/internal/changedetection/rules/TaskStateChange
instanceKlass com/google/common/collect/SortedLists
instanceKlass org/gradle/api/internal/changedetection/rules/AbstractNamedFileSnapshotTaskStateChanges$2
instanceKlass org/gradle/api/internal/changedetection/rules/AbstractNamedFileSnapshotTaskStateChanges$1
instanceKlass org/apache/commons/lang/ObjectUtils$Null
instanceKlass org/apache/commons/lang/exception/Nestable
instanceKlass org/apache/commons/lang/ObjectUtils
instanceKlass org/gradle/util/DiffUtil
instanceKlass org/gradle/api/internal/changedetection/rules/InputPropertiesTaskStateChanges$1
instanceKlass org/gradle/api/internal/changedetection/rules/SummaryTaskStateChanges
instanceKlass org/gradle/api/internal/changedetection/rules/DiscoveredInputsTaskStateChanges
instanceKlass org/gradle/api/internal/changedetection/rules/CachingTaskStateChanges
instanceKlass org/gradle/api/internal/changedetection/state/DefaultFileCollectionSnapshot$2
instanceKlass org/gradle/internal/Factories$CachingSoftReferenceFactory
instanceKlass org/gradle/api/internal/changedetection/state/DefaultFileCollectionSnapshot$1
instanceKlass org/gradle/api/internal/changedetection/state/FileHashSnapshot
instanceKlass org/gradle/api/internal/changedetection/state/AbstractNormalizedFileSnapshot
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$CachingSpec$1
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$CacheKey
instanceKlass org/gradle/api/internal/changedetection/state/AbstractFileCollectionSnapshotter$FileVisitorImpl
instanceKlass org/gradle/api/internal/changedetection/state/AbstractFileCollectionSnapshotter$1
instanceKlass org/gradle/api/internal/changedetection/state/DefaultFileDetails
instanceKlass org/gradle/api/internal/changedetection/state/AbstractFileCollectionSnapshotter$FileCollectionVisitorImpl
instanceKlass org/gradle/api/internal/changedetection/rules/AbstractNamedFileSnapshotTaskStateChanges
instanceKlass org/gradle/util/ChangeListener
instanceKlass org/gradle/api/internal/changedetection/rules/SimpleTaskStateChanges
instanceKlass org/gradle/api/internal/changedetection/rules/DiscoveredInputsListener
instanceKlass org/gradle/api/internal/changedetection/rules/TaskStateChanges
instanceKlass org/gradle/api/internal/changedetection/rules/TaskUpToDateState
instanceKlass org/gradle/api/internal/tasks/TaskOutputsUtil
instanceKlass org/gradle/api/internal/changedetection/state/CacheBackedTaskHistoryRepository$1
instanceKlass org/gradle/api/internal/changedetection/state/CacheBackedTaskHistoryRepository$3
instanceKlass org/gradle/api/internal/changedetection/state/CacheBackedTaskHistoryRepository$2
instanceKlass org/gradle/caching/internal/BuildCacheKeyBuilder
instanceKlass org/gradle/api/internal/changedetection/state/CacheBackedTaskHistoryRepository$TaskExecutionList
instanceKlass org/gradle/api/internal/changedetection/state/TaskExecutionSnapshot
instanceKlass org/gradle/internal/serialize/MapSerializer
instanceKlass org/gradle/api/internal/changedetection/state/InputPropertiesSerializer
instanceKlass org/gradle/api/internal/changedetection/state/CacheBackedTaskHistoryRepository$LazyTaskExecution$TaskExecutionSnapshotSerializer
instanceKlass org/gradle/cache/internal/btree/FreeListBlockStore$FreeListEntry
instanceKlass org/gradle/cache/internal/CacheAccessWorker$2
instanceKlass org/gradle/cache/internal/CacheAccessWorker$FlushOperationsCommand
instanceKlass org/gradle/cache/internal/CacheAccessWorker$ShutdownOperationsCommand
instanceKlass org/gradle/cache/internal/CacheAccessWorker$1
instanceKlass org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$1
instanceKlass org/gradle/api/internal/changedetection/state/InMemoryDecoratedCache$1
instanceKlass org/gradle/cache/internal/CrossProcessSynchronizingCache$1
instanceKlass org/gradle/api/internal/changedetection/changes/DefaultTaskArtifactStateRepository$TaskArtifactStateImpl
instanceKlass com/google/common/io/CharStreams
instanceKlass com/google/common/io/Closer$SuppressingSuppressor
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass com/google/common/io/CharSource
instanceKlass com/android/builder/utils/FileCache$$Lambda$258
instanceKlass com/android/ide/common/util/ReadWriteProcessLock$$Lambda$257
instanceKlass com/android/ide/common/util/ReadWriteThreadLock$$Lambda$256
instanceKlass com/android/ide/common/util/ReadWriteThreadLock$WriteLock
instanceKlass com/android/ide/common/util/ReadWriteThreadLock$ReadLock
instanceKlass com/android/ide/common/util/ReadWriteThreadLock$Lock
instanceKlass com/android/ide/common/util/ReadWriteThreadLock
instanceKlass com/android/ide/common/util/ReadWriteProcessLock$WriteLock
instanceKlass com/android/ide/common/util/ReadWriteProcessLock$ReadLock
instanceKlass com/google/common/reflect/Types$ClassOwnership$1LocalClass
instanceKlass com/google/common/reflect/Types$ParameterizedTypeImpl
instanceKlass com/google/common/reflect/Types$TypeVariableImpl
instanceKlass com/google/common/reflect/Types$1
instanceKlass com/google/common/reflect/Types
instanceKlass com/google/common/reflect/Types$NativeTypeVariableEquals
instanceKlass com/google/common/reflect/TypeResolver$TypeVariableKey
instanceKlass com/google/common/reflect/TypeResolver$TypeTable
instanceKlass com/google/common/reflect/TypeResolver
instanceKlass com/android/ide/common/util/ReadWriteProcessLock$Lock
instanceKlass com/android/ide/common/util/ReadWriteProcessLock
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass com/android/builder/utils/FileCache$$Lambda$255
instanceKlass com/android/builder/utils/FileCache$QueryResult
instanceKlass com/android/builder/utils/FileCache$$Lambda$254
instanceKlass com/android/builder/utils/FileCache$$Lambda$253
instanceKlass com/android/build/gradle/internal/tasks/PrepareLibraryTask$$Lambda$252
instanceKlass com/android/builder/utils/ExceptionConsumer
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass com/android/build/gradle/internal/tasks/PrepareLibraryTask$$Lambda$251
instanceKlass org/gradle/internal/logging/compatbridge/LoggingManagerInternalCompatibilityBridge
instanceKlass org/gradle/api/internal/changedetection/changes/NoHistoryArtifactState
instanceKlass org/gradle/api/internal/TaskExecutionHistory
instanceKlass com/google/wireless/android/sdk/stats/GradleTaskExecution$Type$1
instanceKlass com/android/build/gradle/internal/profile/AnalyticsUtil
instanceKlass org/gradle/api/internal/tasks/execution/DefaultTaskExecutionContext
instanceKlass org/gradle/tooling/internal/provider/events/DefaultTaskDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskDescriptor
instanceKlass org/gradle/execution/taskgraph/DefaultTaskGraphExecuter$EventFiringTaskWorker$1
instanceKlass org/gradle/api/execution/internal/TaskOperationDescriptor
instanceKlass org/gradle/internal/operations/BuildOperationWorkerRegistry$Operation
instanceKlass org/gradle/execution/taskgraph/AbstractTaskPlanExecutor$TaskExecutorWorker
instanceKlass org/gradle/api/execution/TaskActionListener
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter
instanceKlass org/gradle/caching/internal/DefaultBuildCacheConfiguration$1
instanceKlass org/gradle/caching/BuildCache
instanceKlass org/gradle/caching/internal/BuildCacheFactory
instanceKlass org/gradle/caching/internal/DefaultBuildCacheConfiguration
instanceKlass org/gradle/api/internal/tasks/execution/SkipUpToDateTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/ValidatingTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/SkipEmptySourceFilesTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/ResolveTaskArtifactStateTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/SkipTaskWithNoActionsExecuter
instanceKlass org/gradle/api/internal/tasks/execution/SkipOnlyIfTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteAtMostOnceTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/CatchExceptionTaskExecuter
instanceKlass org/gradle/api/execution/internal/TaskInputsListener$1
instanceKlass org/gradle/api/execution/internal/TaskInputsListener
instanceKlass org/gradle/caching/internal/tasks/origin/TaskOutputOriginReader
instanceKlass org/gradle/caching/internal/tasks/origin/TaskOutputOriginWriter
instanceKlass org/gradle/caching/internal/tasks/TarTaskOutputPacker
instanceKlass org/gradle/caching/internal/tasks/GZipTaskOutputPacker
instanceKlass org/gradle/caching/internal/tasks/OutputPreparingTaskOutputPacker
instanceKlass org/gradle/api/internal/changedetection/changes/DefaultTaskArtifactStateRepository
instanceKlass org/gradle/api/internal/changedetection/TaskArtifactState
instanceKlass org/gradle/api/internal/changedetection/changes/ShortCircuitTaskArtifactStateRepository
instanceKlass org/gradle/cache/internal/AsyncCacheAccessContext
instanceKlass org/gradle/api/internal/changedetection/state/CacheBackedTaskHistoryRepository$TaskExecutionListSerializer
instanceKlass org/gradle/api/internal/changedetection/state/CacheBackedFileSnapshotRepository
instanceKlass org/gradle/api/internal/changedetection/state/TaskHistoryRepository$History
instanceKlass org/gradle/api/internal/changedetection/state/TaskExecution
instanceKlass org/gradle/api/internal/changedetection/state/CacheBackedTaskHistoryRepository
instanceKlass org/gradle/api/internal/changedetection/state/SnapshotMapSerializer
instanceKlass org/gradle/api/internal/changedetection/state/DefaultFileCollectionSnapshot$SerializerImpl
instanceKlass org/gradle/api/internal/changedetection/state/DefaultFileCollectionSnapshot
instanceKlass org/gradle/api/internal/changedetection/state/OutputFilesSnapshotter
instanceKlass org/gradle/api/internal/changedetection/state/DefaultFileCollectionSnapshotterRegistry$1
instanceKlass org/gradle/api/internal/changedetection/state/DefaultFileCollectionSnapshotterRegistry
instanceKlass org/gradle/api/internal/changedetection/state/DefaultClasspathSnapshotter$1
instanceKlass org/gradle/api/internal/changedetection/state/FileCollectionSnapshot
instanceKlass org/gradle/api/internal/changedetection/state/FileDetails
instanceKlass org/gradle/api/internal/changedetection/state/DirSnapshot
instanceKlass org/gradle/api/internal/changedetection/state/MissingFileSnapshot
instanceKlass org/gradle/api/internal/changedetection/state/IncrementalFileSnapshot
instanceKlass org/gradle/api/internal/changedetection/state/AbstractFileCollectionSnapshotter
instanceKlass org/gradle/cache/internal/DefaultCacheAccess$4
instanceKlass org/gradle/cache/internal/CrossProcessSynchronizingCache
instanceKlass org/gradle/api/internal/changedetection/state/InMemoryDecoratedCache
instanceKlass org/gradle/api/internal/changedetection/state/LoggingEvictionListener
instanceKlass org/gradle/cache/internal/AsyncCacheAccessDecoratedCache
instanceKlass org/gradle/cache/internal/CacheAccessWorker
instanceKlass org/gradle/execution/taskgraph/DefaultTaskGraphExecuter$EventFiringTaskWorker
instanceKlass org/gradle/internal/progress/PercentageProgressFormatter
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionPlan$2
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionPlan$TaskInfoInVisitingSegment
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionPlan$1
instanceKlass org/gradle/execution/taskgraph/DefaultTaskGraphExecuter$4
instanceKlass org/gradle/execution/SelectedTaskExecutionAction$BindAllReferencesOfProjectsToExecuteListener
instanceKlass org/gradle/execution/DefaultBuildExecuter$1
instanceKlass org/gradle/initialization/DefaultGradleLauncher$3
instanceKlass com/android/build/gradle/tasks/ProcessTestManifest$$Lambda$250
instanceKlass com/android/build/gradle/tasks/MergeManifests$$Lambda$249
instanceKlass org/gradle/api/internal/file/collections/BuildDependenciesOnlyFileCollectionResolveContext
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker$NodeDetails
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker$GraphWithEmpyEdges
instanceKlass org/gradle/api/internal/tasks/CachingTaskDependencyResolveContext$TaskGraphImpl
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker
instanceKlass org/gradle/api/internal/tasks/CachingTaskDependencyResolveContext
instanceKlass org/gradle/execution/taskgraph/TaskInfo
instanceKlass org/gradle/cli/ParsedCommandLine
instanceKlass org/gradle/cli/CommandLineParser$OptionParserState
instanceKlass org/gradle/cli/CommandLineParser$ParserState
instanceKlass org/gradle/cli/CommandLineParser
instanceKlass org/gradle/execution/TaskSelector$TaskSelection
instanceKlass org/gradle/execution/TaskNameResolver$1
instanceKlass org/gradle/execution/taskpath/ResolvedTaskPath
instanceKlass org/gradle/util/NameMatcher
instanceKlass org/gradle/execution/DefaultBuildConfigurationActionExecuter$1
instanceKlass org/gradle/initialization/DefaultGradleLauncher$2
instanceKlass org/gradle/internal/DefaultTaskExecutionRequest
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection$1
instanceKlass org/gradle/cache/internal/DefaultMultiProcessSafePersistentIndexedCache$4
instanceKlass com/google/protobuf/ByteString$CodedBuilder
instanceKlass com/google/wireless/android/play/playlog/proto/ClientAnalytics$LogEventKeyValuesOrBuilder
instanceKlass com/google/protobuf/ByteString$ArraysByteArrayCopier
instanceKlass com/google/protobuf/CodedInputStream
instanceKlass com/google/protobuf/Internal
instanceKlass com/google/protobuf/ByteString$ByteIterator
instanceKlass com/google/protobuf/ByteString$ByteArrayCopier
instanceKlass com/google/protobuf/ByteString
instanceKlass com/google/protobuf/SmallSortedMap$EmptySet$2
instanceKlass com/google/protobuf/SmallSortedMap$EmptySet$1
instanceKlass com/google/protobuf/SmallSortedMap$EmptySet
instanceKlass com/google/protobuf/LazyFieldLite
instanceKlass com/google/protobuf/FieldSet
instanceKlass com/google/wireless/android/play/playlog/proto/ClientAnalytics$NetworkConnectionInfoOrBuilder
